000000010041b690 D _AlphaMaskBorderVals
000000010015d514 T __ZN9tesseract10DetLineFitC1Ev
000000010015d42c T __ZN9tesseract10DetLineFitC2Ev
000000010015d694 T __ZN9tesseract10DetLineFitD1Ev
000000010015d518 T __ZN9tesseract10DetLineFitD2Ev
0000000100071960 T __ZN9tesseract10FeatureBmp15ComputeFeaturesEPNS_8CharSampEPf
0000000100071948 T __ZN9tesseract10FeatureBmp20ComputeFeatureBitmapEPNS_8CharSampE
0000000100071920 T __ZN9tesseract10FeatureBmpC1EPNS_12TuningParamsE
0000000100071904 T __ZN9tesseract10FeatureBmpC2EPNS_12TuningParamsE
0000000100071944 T __ZN9tesseract10FeatureBmpD0Ev
0000000100071940 T __ZN9tesseract10FeatureBmpD1Ev
000000010007193c T __ZN9tesseract10FeatureBmpD2Ev
00000001000b1b8c T __ZN9tesseract10LineFinder12GetLineBoxesEbP3PixS2_P11C_BLOB_LISTP13BLOBNBOX_LIST
00000001000b0964 T __ZN9tesseract10LineFinder12GetLineMasksEiP3PixPS2_S3_S3_S3_S3_S3_P4Pixa
00000001000b1fc0 T __ZN9tesseract10LineFinder15FindLineVectorsERK6ICOORDS3_P13BLOBNBOX_LISTPiS6_PNS_14TabVector_LISTE
00000001000b1900 T __ZN9tesseract10LineFinder18ConvertBoxaToBlobsEiiPP4BoxaP11C_BLOB_LIST
00000001000b06e8 T __ZN9tesseract10LineFinder18FindAndRemoveLinesEibP3PixPiS3_PS2_PNS_14TabVector_LISTES6_
00000001000b1660 T __ZN9tesseract10LineFinder19FindAndRemoveHLinesEiP3PixiiPS2_S2_S2_PNS_14TabVector_LISTE
00000001000b10a4 T __ZN9tesseract10LineFinder19FindAndRemoveVLinesEiP3PixPiS3_PS2_S2_S2_PNS_14TabVector_LISTE
00000001001890b8 T __ZN9tesseract10ParamUtils11PrintParamsEP7__sFILEPKNS_13ParamsVectorsE
0000000100188654 T __ZN9tesseract10ParamUtils14ReadParamsFileEPKcNS_18SetParamConstraintEPNS_13ParamsVectorsE
0000000100189248 T __ZN9tesseract10ParamUtils15ResetToDefaultsEPNS_13ParamsVectorsE
0000000100188e00 T __ZN9tesseract10ParamUtils16GetParamAsStringEPKcPKNS_13ParamsVectorsEP6STRING
00000001001886f0 T __ZN9tesseract10ParamUtils16ReadParamsFromFpEP7__sFILExNS_18SetParamConstraintEPNS_13ParamsVectorsE
0000000100188854 T __ZN9tesseract10ParamUtils8SetParamEPKcS2_NS_18SetParamConstraintEPNS_13ParamsVectorsE
00000001000749d4 T __ZN9tesseract10SearchNode10PathStringEv
000000010007459c T __ZN9tesseract10SearchNode11LangModCostEPNS_11LangModEdgeEPS0_
0000000100074698 T __ZN9tesseract10SearchNode12UpdateParentEPS0_iPNS_11LangModEdgeE
00000001000748d0 T __ZN9tesseract10SearchNode13IdenticalPathEPS0_S1_
00000001000740b0 T __ZN9tesseract10SearchNode18SearchNodeComparerEPKvS2_
000000010007462c T __ZN9tesseract10SearchNodeC1EPNS_15CubeRecoContextEPS0_iPNS_11LangModEdgeEi
00000001000743f0 T __ZN9tesseract10SearchNodeC2EPNS_15CubeRecoContextEPS0_iPNS_11LangModEdgeEi
0000000100074664 T __ZN9tesseract10SearchNodeD1Ev
0000000100074630 T __ZN9tesseract10SearchNodeD2Ev
0000000100139f04 T __ZN9tesseract10ShapeTable10AddToShapeEiii
000000010013ad20 T __ZN9tesseract10ShapeTable10SwapShapesEii
00000001001394dc T __ZN9tesseract10ShapeTable11DeSerializeEbP7__sFILE
0000000100139dd4 T __ZN9tesseract10ShapeTable11DeleteShapeEi
000000010013a788 T __ZN9tesseract10ShapeTable11MergeShapesEii
00000001001397ec T __ZN9tesseract10ShapeTable13ReMapClassIdsERK13GenericVectorIiE
000000010013a0cc T __ZN9tesseract10ShapeTable14BuildFromShapeERKNS_5ShapeERKS0_
0000000100139f48 T __ZN9tesseract10ShapeTable15AddShapeToShapeEiRKNS_5ShapeE
000000010013a528 T __ZN9tesseract10ShapeTable15ForceFontMergesEii
000000010013a8c4 T __ZN9tesseract10ShapeTable18AppendMasterShapesERKS0_P13GenericVectorIiE
0000000100139cd4 T __ZN9tesseract10ShapeTable8AddShapeERKNS_5ShapeE
0000000100139c0c T __ZN9tesseract10ShapeTable8AddShapeEii
00000001001393c4 T __ZN9tesseract10ShapeTableC1ERK10UNICHARSET
000000010013933c T __ZN9tesseract10ShapeTableC1Ev
0000000100139380 T __ZN9tesseract10ShapeTableC2ERK10UNICHARSET
00000001001392f8 T __ZN9tesseract10ShapeTableC2Ev
0000000100035680 T __ZN9tesseract10UnicodeForEPK10UNICHARSETPK11WERD_CHOICEi
00000001004189d0 D __ZN9tesseract10kCrownLeftE
00000001004189a8 D __ZN9tesseract10kInputFileE
000000010015ef14 T __ZN9tesseract10write_infoEP7__sFILERKNS_8FontInfoE
000000010007dea0 T __ZN9tesseract11AlignedBlob11DisplayTabsEPKcP10ScrollView
000000010007e69c T __ZN9tesseract11AlignedBlob15FindAlignedBlobERKNS_17AlignedBlobParamsEbP8BLOBNBOXiPi
000000010007de3c T __ZN9tesseract11AlignedBlob16WithinTestRegionEiii
000000010042d0b0 S __ZN9tesseract11AlignedBlob16debug_pix_index_E
000000010007d990 T __ZN9tesseract11AlignedBlob17IncrementDebugPixEv
000000010042d0a8 S __ZN9tesseract11AlignedBlob18textord_debug_pix_E
000000010007dea8 T __ZN9tesseract11AlignedBlob21FindVerticalAlignmentENS_17AlignedBlobParamsEP8BLOBNBOXPiS4_
000000010007e3ac T __ZN9tesseract11AlignedBlob9AlignTabsERKNS_17AlignedBlobParamsEbP8BLOBNBOXP14BLOBNBOX_CLISTPi
000000010007ddfc T __ZN9tesseract11AlignedBlobC1EiRK6ICOORDS3_
000000010007ddd8 T __ZN9tesseract11AlignedBlobC2EiRK6ICOORDS3_
000000010007de28 T __ZN9tesseract11AlignedBlobD0Ev
000000010007de24 T __ZN9tesseract11AlignedBlobD1Ev
000000010007de20 T __ZN9tesseract11AlignedBlobD2Ev
00000001000804dc T __ZN9tesseract11BaselineRow11FitBaselineEb
000000010007fe08 T __ZN9tesseract11BaselineRow18ComputeBoundingBoxEv
000000010008107c T __ZN9tesseract11BaselineRow20AdjustBaselineToGridEiRK6FCOORDdd
00000001000808b8 T __ZN9tesseract11BaselineRow22FitConstrainedIfBetterEiRK6FCOORDdd
0000000100080b10 T __ZN9tesseract11BaselineRow22SetupBlobDisplacementsERK6FCOORD
0000000100080aac T __ZN9tesseract11BaselineRow24AdjustBaselineToParallelEiRK6FCOORD
000000010007ffb0 T __ZN9tesseract11BaselineRowC1EdP6TO_ROW
000000010007fd2c T __ZN9tesseract11BaselineRowC2EdP6TO_ROW
000000010018460c T __ZN9tesseract11CCUtilMutex4LockEv
0000000100184610 T __ZN9tesseract11CCUtilMutex6UnlockEv
00000001001845e4 T __ZN9tesseract11CCUtilMutexC1Ev
00000001001845bc T __ZN9tesseract11CCUtilMutexC2Ev
00000001000689b0 T __ZN9tesseract11CharAltList4SortEv
0000000100068868 T __ZN9tesseract11CharAltList6InsertEiiPv
0000000100068730 T __ZN9tesseract11CharAltListC1EPKNS_7CharSetEi
00000001000686ec T __ZN9tesseract11CharAltListC2EPKNS_7CharSetEi
0000000100068814 T __ZN9tesseract11CharAltListD0Ev
00000001000687c4 T __ZN9tesseract11CharAltListD1Ev
0000000100068774 T __ZN9tesseract11CharAltListD2Ev
0000000100068b58 T __ZN9tesseract11CharBigrams6CreateERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
0000000100068a6c T __ZN9tesseract11CharBigramsC1Ev
0000000100068a60 T __ZN9tesseract11CharBigramsC2Ev
0000000100068ae8 T __ZN9tesseract11CharBigramsD1Ev
0000000100068a78 T __ZN9tesseract11CharBigramsD2Ev
000000010000907c T __ZN9tesseract11CubeAPITestEP4BoxaP4PixaS1_S3_RK6FCOORDP3PixP8PAGE_RES
000000010003529c T __ZN9tesseract11IsDigitLikeEi
0000000100110640 T __ZN9tesseract11ParamsModel10LoadFromFpEPKcP7__sFILEx
00000001001105b8 T __ZN9tesseract11ParamsModel12LoadFromFileEPKcS2_
00000001001100ec T __ZN9tesseract11ParamsModel4CopyERKS0_
000000010010fff0 T __ZN9tesseract11ParamsModel5PrintEv
00000001001102bc T __ZN9tesseract11ParamsModel9ParseLineEPcPS1_Pf
0000000100137e68 T __ZN9tesseract11ShapeRating22FirstResultWithUnicharERK13GenericVectorIS0_ERKNS_10ShapeTableEi
00000001000caed0 T __ZN9tesseract11StrokeWidth10EasyMergesEPNS_16ColPartitionGridE
00000001000c7e28 T __ZN9tesseract11StrokeWidth11HandleClickEii
00000001000c593c T __ZN9tesseract11StrokeWidth11InsertBlobsEP8TO_BLOCK
00000001000c596c T __ZN9tesseract11StrokeWidth12FixBrokenCJKEP8TO_BLOCK
00000001000cbbd0 T __ZN9tesseract11StrokeWidth13DiacriticBlobEPNS_8BlobGridEP8BLOBNBOX
00000001000c57a8 T __ZN9tesseract11StrokeWidth13SetNeighboursEbbP8BLOBNBOX
00000001000cb030 T __ZN9tesseract11StrokeWidth14TestDiacriticsEPNS_16ColPartitionGridEP8TO_BLOCK
00000001000cb80c T __ZN9tesseract11StrokeWidth15MergeDiacriticsEP8TO_BLOCKPNS_16ColPartitionGridE
00000001000cccbc T __ZN9tesseract11StrokeWidth16ConfirmEasyMergeEPKNS_12ColPartitionES3_
00000001000c86c4 T __ZN9tesseract11StrokeWidth16DisplayGoodBlobsEPKcii
00000001000cbb4c T __ZN9tesseract11StrokeWidth17CompletePartitionEPNS_12ColPartitionEPNS_16ColPartitionGridE
00000001000cb95c T __ZN9tesseract11StrokeWidth17DisplayDiacriticsEPKciiP8TO_BLOCK
00000001000ca280 T __ZN9tesseract11StrokeWidth17FindGoodNeighbourE16BlobNeighbourDirbP8BLOBNBOX
00000001000c75bc T __ZN9tesseract11StrokeWidth17RemoveLineResidueEPNS_17ColPartition_LISTE
00000001000c96e8 T __ZN9tesseract11StrokeWidth17SetNeighbourFlowsEP8BLOBNBOX
00000001000c8af4 T __ZN9tesseract11StrokeWidth18AccumulateOverlapsEPK8BLOBNBOXbiiP4TBOXP14BLOBNBOX_CLIST
00000001000c6928 T __ZN9tesseract11StrokeWidth18CorrectForRotationERK6FCOORDPNS_16ColPartitionGridE
00000001000cc63c T __ZN9tesseract11StrokeWidth19DiacriticXGapFilledEPNS_8BlobGridERK4TBOXS5_
00000001000c6a50 T __ZN9tesseract11StrokeWidth20FindLeaderPartitionsEP8TO_BLOCKPNS_16ColPartitionGridE
00000001000c73f8 T __ZN9tesseract11StrokeWidth20MarkLeaderNeighboursEPKNS_12ColPartitionENS_11LeftOrRightE
00000001000ccbc0 T __ZN9tesseract11StrokeWidth20OrientationSearchBoxEPNS_12ColPartitionEP4TBOX
00000001000c9e38 T __ZN9tesseract11StrokeWidth20SmoothNeighbourTypesEP8BLOBNBOXb
00000001000c7b00 T __ZN9tesseract11StrokeWidth21FindInitialPartitionsERK6FCOORDP8TO_BLOCKPNS_16ColPartitionGridEPNS_17ColPartition_LISTE
00000001000caa58 T __ZN9tesseract11StrokeWidth22FindVerticalTextChainsEPNS_16ColPartitionGridE
00000001000caf54 T __ZN9tesseract11StrokeWidth22RemoveLargeUnusedBlobsEP8TO_BLOCKPNS_16ColPartitionGridEPNS_17ColPartition_LISTE
00000001000c6c24 T __ZN9tesseract11StrokeWidth23FindLeadersAndMarkNoiseEP8TO_BLOCKPNS_17ColPartition_LISTE
00000001000cb964 T __ZN9tesseract11StrokeWidth23PartitionRemainingBlobsEPNS_16ColPartitionGridE
00000001000cac94 T __ZN9tesseract11StrokeWidth24FindHorizontalTextChainsEPNS_16ColPartitionGridE
00000001000c7958 T __ZN9tesseract11StrokeWidth24GradeBlobsIntoPartitionsERK6FCOORDP8TO_BLOCKP3PixPK6DENORMbPNS_18TextlineProjectionEPNS_16ColPartitionGridEPNS_17ColPartition_LISTE
00000001000c60a0 T __ZN9tesseract11StrokeWidth25FindTextlineFlowDirectionEb
00000001000c950c T __ZN9tesseract11StrokeWidth25SimplifyObviousNeighboursEP8BLOBNBOX
00000001000c6304 T __ZN9tesseract11StrokeWidth25TestVerticalTextDirectionEP8TO_BLOCKP14BLOBNBOX_CLIST
00000001000cc914 T __ZN9tesseract11StrokeWidth26MakePartitionsFromCellListEbPNS_16ColPartitionGridEP14BLOBNBOX_CLIST
00000001000c5648 T __ZN9tesseract11StrokeWidth26SetNeighboursOnMediumBlobsEP8TO_BLOCK
00000001000c58a8 T __ZN9tesseract11StrokeWidth36FindTextlineDirectionAndFixBrokenCJKEbP8TO_BLOCK
00000001000c54ac T __ZN9tesseract11StrokeWidthC1EiRK6ICOORDS3_
00000001000c53f8 T __ZN9tesseract11StrokeWidthC2EiRK6ICOORDS3_
00000001000c5634 T __ZN9tesseract11StrokeWidthD0Ev
00000001000c5630 T __ZN9tesseract11StrokeWidthD1Ev
00000001000c5560 T __ZN9tesseract11StrokeWidthD2Ev
00000001000d75d4 T __ZN9tesseract11TableFinder10MakeWindowEiiPKc
00000001000d6adc T __ZN9tesseract11TableFinder10WriteToPixERK6FCOORD
00000001000d9a4c T __ZN9tesseract11TableFinder12GrowTableBoxERK4TBOXPS1_
00000001000d4574 T __ZN9tesseract11TableFinder12LocateTablesEPNS_16ColPartitionGridEPPNS_15ColPartitionSetEP19TessResultCallback1IbiERK6FCOORD
00000001000d79cc T __ZN9tesseract11TableFinder13FindNeighborsEv
00000001000d48ec T __ZN9tesseract11TableFinder14SetColumnsTypeEPNS_15ColSegment_LISTE
00000001000d4810 T __ZN9tesseract11TableFinder15GetColumnBlocksEPPNS_15ColPartitionSetEPNS_15ColSegment_LISTE
00000001000d521c T __ZN9tesseract11TableFinder15GetTableColumnsEPNS_15ColSegment_LISTE
00000001000d5564 T __ZN9tesseract11TableFinder15GetTableRegionsEPNS_15ColSegment_LISTES2_
00000001000d6ed8 T __ZN9tesseract11TableFinder15MakeTableBlocksEPNS_16ColPartitionGridEPPNS_15ColPartitionSetEP19TessResultCallback1IbiE
00000001000d6798 T __ZN9tesseract11TableFinder15RecognizeTablesEv
00000001000d9870 T __ZN9tesseract11TableFinder16BelongToOneTableERK4TBOXS3_
00000001000d7918 T __ZN9tesseract11TableFinder16ConsecutiveBoxesERK4TBOXS3_
00000001000da58c T __ZN9tesseract11TableFinder16GapInXProjectionEPii
00000001000d82a8 T __ZN9tesseract11TableFinder17FilterFalseAlarmsEv
00000001000d75dc T __ZN9tesseract11TableFinder17GroupColumnBlocksEPNS_15ColSegment_LISTES2_
00000001000d86cc T __ZN9tesseract11TableFinder17HasLeaderAdjacentERKNS_12ColPartitionE
00000001000d3d28 T __ZN9tesseract11TableFinder17SetGlobalSpacingsEPNS_16ColPartitionGridE
00000001000da768 T __ZN9tesseract11TableFinder18DisplayColSegmentsEP10ScrollViewPNS_15ColSegment_LISTENS1_5ColorE
00000001000d7ebc T __ZN9tesseract11TableFinder18SetVerticalSpacingEPNS_12ColPartitionE
00000001000da158 T __ZN9tesseract11TableFinder19HLineBelongsToTableERKNS_12ColPartitionERK4TBOX
00000001000d4170 T __ZN9tesseract11TableFinder19InsertTextPartitionEPNS_12ColPartitionE
00000001000d47cc T __ZN9tesseract11TableFinder19MarkTablePartitionsEv
00000001000d82a4 T __ZN9tesseract11TableFinder20DisplayColPartitionsEP10ScrollViewPNS_16ColPartitionGridENS1_5ColorE
00000001000da764 T __ZN9tesseract11TableFinder20DisplayColPartitionsEP10ScrollViewPNS_16ColPartitionGridENS1_5ColorES5_
00000001000d4788 T __ZN9tesseract11TableFinder20InitializePartitionsEPPNS_15ColPartitionSetE
00000001000d4040 T __ZN9tesseract11TableFinder20InsertImagePartitionEPNS_12ColPartitionE
00000001000d7ad8 T __ZN9tesseract11TableFinder20SetPartitionSpacingsEPNS_16ColPartitionGridEPPNS_15ColPartitionSetE
00000001000d5d14 T __ZN9tesseract11TableFinder21AdjustTableBoundariesEv
00000001000da76c T __ZN9tesseract11TableFinder21DisplayColSegmentGridEP10ScrollViewPNS_6BBGridINS_10ColSegmentENS_16ColSegment_CLISTENS_15ColSegment_C_ITEEENS1_5ColorE
00000001000d8c48 T __ZN9tesseract11TableFinder21FilterHeaderAndFooterEv
00000001000d4cc8 T __ZN9tesseract11TableFinder21GridMergeColumnBlocksEv
00000001000d5934 T __ZN9tesseract11TableFinder21GridMergeTableRegionsEv
00000001000d38a4 T __ZN9tesseract11TableFinder21InsertCleanPartitionsEPNS_16ColPartitionGridEP8TO_BLOCK
00000001000d4490 T __ZN9tesseract11TableFinder21InsertLeaderPartitionEPNS_12ColPartitionE
00000001000d4028 T __ZN9tesseract11TableFinder21InsertRulingPartitionEPNS_12ColPartitionE
00000001000d4b94 T __ZN9tesseract11TableFinder21MoveColSegmentsToGridEPNS_15ColSegment_LISTEPNS_6BBGridINS_10ColSegmentENS_16ColSegment_CLISTENS_15ColSegment_C_ITEEE
00000001000d8990 T __ZN9tesseract11TableFinder22FilterParagraphEndingsEv
00000001000d9d68 T __ZN9tesseract11TableFinder23GrowTableToIncludeLinesERK4TBOXS3_PS1_
00000001000d60ac T __ZN9tesseract11TableFinder24DeleteSingleColumnTablesEv
00000001000d82cc T __ZN9tesseract11TableFinder24SmoothTablePartitionRunsEv
00000001000d8144 T __ZN9tesseract11TableFinder25set_global_median_leddingEi
00000001000d8134 T __ZN9tesseract11TableFinder25set_global_median_xheightEi
00000001000d9abc T __ZN9tesseract11TableFinder26GrowTableToIncludePartialsERK4TBOXS3_PS1_
00000001000d3770 T __ZN9tesseract11TableFinder26set_left_to_right_languageEb
00000001000d9f30 T __ZN9tesseract11TableFinder27IncludeLeftOutColumnHeadersEP4TBOX
00000001000d813c T __ZN9tesseract11TableFinder28set_global_median_blob_widthEi
00000001000d747c T __ZN9tesseract11TableFinder29InsertFragmentedTextPartitionEPNS_12ColPartitionE
00000001000da770 T __ZN9tesseract11TableFinder30DisplayColPartitionConnectionsEP10ScrollViewPNS_16ColPartitionGridENS1_5ColorE
00000001000d814c T __ZN9tesseract11TableFinder35MarkPartitionsUsingLocalInformationEv
00000001000d42c8 T __ZN9tesseract11TableFinder37SplitAndInsertFragmentedTextPartitionEPNS_12ColPartitionE
00000001000d3778 T __ZN9tesseract11TableFinder4InitEiRK6ICOORDS3_
00000001000d31c4 T __ZN9tesseract11TableFinderC1Ev
00000001000d3038 T __ZN9tesseract11TableFinderC2Ev
00000001000d376c T __ZN9tesseract11TableFinderD1Ev
00000001000d31c8 T __ZN9tesseract11TableFinderD2Ev
000000010000b47c T __ZN9tesseract11TessBaseAPI10GetBoxTextEi
0000000100008a08 T __ZN9tesseract11TessBaseAPI10GetRegionsEPP4Pixa
000000010000e640 T __ZN9tesseract11TessBaseAPI10GetUnicharEi
000000010000b684 T __ZN9tesseract11TessBaseAPI10TextLengthEPi
000000010000a58c T __ZN9tesseract11TessBaseAPI11GetDatapathEv
000000010000aa70 T __ZN9tesseract11TessBaseAPI11GetHOCRTextEi
0000000100008e04 T __ZN9tesseract11TessBaseAPI11GetIteratorEv
000000010000b800 T __ZN9tesseract11TessBaseAPI11GetUNLVTextEv
0000000100008580 T __ZN9tesseract11TessBaseAPI11GetUTF8TextEv
0000000100008248 T __ZN9tesseract11TessBaseAPI11InitLangModEPKcS2_
000000010000c2d8 T __ZN9tesseract11TessBaseAPI11IsValidWordEPKc
000000010000a094 T __ZN9tesseract11TessBaseAPI11NewRendererEv
000000010000a870 T __ZN9tesseract11TessBaseAPI11ProcessPageEP3PixiPKcS4_iP6STRING
000000010000a5a4 T __ZN9tesseract11TessBaseAPI11ProcessPageEP3PixiPKcS4_iPNS_18TessResultRendererE
000000010000c4b4 T __ZN9tesseract11TessBaseAPI11SetDictFuncEMNS_4DictEKFiPvibE
000000010000787c T __ZN9tesseract11TessBaseAPI11SetVariableEPKcS2_
0000000100007788 T __ZN9tesseract11TessBaseAPI12CatchSignalsEv
000000010000883c T __ZN9tesseract11TessBaseAPI12ClearResultsEv
000000010000a57c T __ZN9tesseract11TessBaseAPI12GetInputNameEv
0000000100008a2c T __ZN9tesseract11TessBaseAPI12GetTextlinesEbiPP4PixaPPiS5_
000000010000bc44 T __ZN9tesseract11TessBaseAPI12MeanTextConfEv
0000000100009fd0 T __ZN9tesseract11TessBaseAPI12ProcessPagesEPKcS2_iP6STRING
000000010000a184 T __ZN9tesseract11TessBaseAPI12ProcessPagesEPKcS2_iPNS_18TessResultRendererE
00000001000077a4 T __ZN9tesseract11TessBaseAPI12SetInputNameEPKc
0000000100008548 T __ZN9tesseract11TessBaseAPI12SetRectangleEiiii
0000000100008e8c T __ZN9tesseract11TessBaseAPI13AnalyseLayoutEv
000000010000dea4 T __ZN9tesseract11TessBaseAPI13FindRowForBoxEP10BLOCK_LISTiiii
000000010000a574 T __ZN9tesseract11TessBaseAPI13GetInputImageEv
000000010000a538 T __ZN9tesseract11TessBaseAPI13SetInputImageEP3Pix
0000000100007810 T __ZN9tesseract11TessBaseAPI13SetOutputNameEPKc
00000001000083bc T __ZN9tesseract11TessBaseAPI13TesseractRectEPKhiiiiii
000000010000be14 T __ZN9tesseract11TessBaseAPI14AdaptToWordStrENS_11PageSegModeEPKc
000000010000a918 T __ZN9tesseract11TessBaseAPI14GetLTRIteratorEv
000000010000caa4 T __ZN9tesseract11TessBaseAPI14MakeTessOCRRowEffff
000000010000cd74 T __ZN9tesseract11TessBaseAPI14NormalizeTBLOBEP5TBLOBP3ROWb
000000010000832c T __ZN9tesseract11TessBaseAPI14ReadConfigFileEPKc
0000000100008344 T __ZN9tesseract11TessBaseAPI14SetPageSegModeENS_11PageSegModeE
000000010000ca60 T __ZN9tesseract11TessBaseAPI15DeleteBlockListEP10BLOCK_LIST
000000010000777c T __ZN9tesseract11TessBaseAPI15getOpenCLDeviceEPPv
000000010000cfb4 T __ZN9tesseract11TessBaseAPI16AdaptToCharacterEPKciffff
0000000100009608 T __ZN9tesseract11TessBaseAPI16DetectParagraphsEb
000000010000c348 T __ZN9tesseract11TessBaseAPI16GetTextDirectionEPiPf
0000000100008708 T __ZN9tesseract11TessBaseAPI16InternalSetImageEv
000000010000d178 T __ZN9tesseract11TessBaseAPI16RecognitionPass1EP10BLOCK_LIST
000000010000d1f8 T __ZN9tesseract11TessBaseAPI16RecognitionPass2EP10BLOCK_LISTP8PAGE_RES
00000001000078ec T __ZN9tesseract11TessBaseAPI16SetDebugVariableEPKcS2_
000000010000bcb8 T __ZN9tesseract11TessBaseAPI18AllWordConfidencesEv
0000000100008a60 T __ZN9tesseract11TessBaseAPI18GetComponentImagesENS_17PageIteratorLevelEbbiPP4PixaPPiS6_
000000010000d9ac T __ZN9tesseract11TessBaseAPI18GetFeaturesForBlobEP5TBLOBP18INT_FEATURE_STRUCTPiS5_
000000010000a9a8 T __ZN9tesseract11TessBaseAPI18GetMutableIteratorEv
00000001000082c8 T __ZN9tesseract11TessBaseAPI18InitForAnalysePageEv
000000010000c504 T __ZN9tesseract11TessBaseAPI18SetFillLatticeFuncEMNS_7WordrecEFvRK6MATRIXRK16WERD_CHOICE_LISTRK10UNICHARSETP12BlamerBundleE
0000000100008998 T __ZN9tesseract11TessBaseAPI19GetThresholdedImageEv
0000000100007c80 T __ZN9tesseract11TessBaseAPI19GetVariableAsStringEPKcP6STRING
0000000100008338 T __ZN9tesseract11TessBaseAPI19ReadDebugConfigFileEPKc
0000000100008780 T __ZN9tesseract11TessBaseAPI19SetSourceResolutionEi
000000010000c2c4 T __ZN9tesseract11TessBaseAPI20ClearPersistentCacheEv
000000010000a598 T __ZN9tesseract11TessBaseAPI20GetSourceYResolutionEv
0000000100009d08 T __ZN9tesseract11TessBaseAPI20RecognizeForChopTestEP10ETEXT_DESC
000000010000e4e8 T __ZN9tesseract11TessBaseAPI21RunAdaptiveClassifierEP5TBLOBiPiPfS3_
0000000100008de0 T __ZN9tesseract11TessBaseAPI22GetConnectedComponentsEPP4Pixa
000000010000d418 T __ZN9tesseract11TessBaseAPI22TesseractExtractResultEPPcPPiPPfS4_S4_S4_S4_P8PAGE_RES
00000001000086d0 T __ZN9tesseract11TessBaseAPI23ClearAdaptiveClassifierEv
000000010000ca38 T __ZN9tesseract11TessBaseAPI24FindLinesCreateBlockListEv
000000010000c798 T __ZN9tesseract11TessBaseAPI24GetBlockTextOrientationsEPPiPPb
000000010000c78c T __ZN9tesseract11TessBaseAPI26set_min_orientation_marginEd
000000010000c4c8 T __ZN9tesseract11TessBaseAPI27SetProbabilityInContextFuncEMNS_4DictEFdPKcS3_iS3_iE
00000001000074f4 T __ZN9tesseract11TessBaseAPI3EndEv
0000000100007ca8 T __ZN9tesseract11TessBaseAPI4InitEPKcS2_NS_13OcrEngineModeEPPciPK13GenericVectorI6STRINGESA_b
000000010000c290 T __ZN9tesseract11TessBaseAPI5ClearEv
0000000100008f64 T __ZN9tesseract11TessBaseAPI7DumpPGMEPKc
0000000100007770 T __ZN9tesseract11TessBaseAPI7VersionEv
000000010000c6c0 T __ZN9tesseract11TessBaseAPI8DetectOSEP9OSResults
0000000100008dbc T __ZN9tesseract11TessBaseAPI8GetWordsEPP4Pixa
00000001000087ac T __ZN9tesseract11TessBaseAPI8SetImageEPK3Pix
0000000100008480 T __ZN9tesseract11TessBaseAPI8SetImageEPKhiiii
0000000100009340 T __ZN9tesseract11TessBaseAPI9FindLinesEv
0000000100008d94 T __ZN9tesseract11TessBaseAPI9GetStripsEPP4PixaPPi
000000010000cb74 T __ZN9tesseract11TessBaseAPI9MakeTBLOBEP3Pix
00000001000099b4 T __ZN9tesseract11TessBaseAPI9RecognizeEP10ETEXT_DESC
000000010000c518 T __ZN9tesseract11TessBaseAPI9ThresholdEPP3Pix
000000010000746c T __ZN9tesseract11TessBaseAPIC1Ev
0000000100007418 T __ZN9tesseract11TessBaseAPIC2Ev
000000010000773c T __ZN9tesseract11TessBaseAPID0Ev
0000000100007708 T __ZN9tesseract11TessBaseAPID1Ev
00000001000074c0 T __ZN9tesseract11TessBaseAPID2Ev
00000001000777ac T __ZN9tesseract11WordAltList10PrintDebugEv
00000001000776f4 T __ZN9tesseract11WordAltList4SortEv
0000000100077540 T __ZN9tesseract11WordAltList6InsertEPiiPv
00000001000773ac T __ZN9tesseract11WordAltListC1Ei
0000000100077384 T __ZN9tesseract11WordAltListC2Ei
00000001000774c4 T __ZN9tesseract11WordAltListD0Ev
000000010007744c T __ZN9tesseract11WordAltListD1Ev
00000001000773d4 T __ZN9tesseract11WordAltListD2Ev
00000001004189d8 D __ZN9tesseract11kCrownRightE
000000010013e6f4 T __ZN9tesseract12CallWithUTF8EP13TessCallback1IPKcEPK11WERD_CHOICE
0000000100095444 T __ZN9tesseract12ColPartition10AddPartnerEbPS0_
0000000100093bec T __ZN9tesseract12ColPartition10BiggestBoxEv
0000000100093338 T __ZN9tesseract12ColPartition10ClaimBoxesEv
0000000100094e94 T __ZN9tesseract12ColPartition10SetLeftTabEPKNS_9TabVectorE
00000001000968c8 T __ZN9tesseract12ColPartition11ColumnRangeEiPNS_15ColPartitionSetEPiS3_
0000000100094f9c T __ZN9tesseract12ColPartition11CopyLeftTabERKS0_b
0000000100094098 T __ZN9tesseract12ColPartition11DeleteBoxesEv
0000000100093ea0 T __ZN9tesseract12ColPartition11DisownBoxesEv
00000001000993f8 T __ZN9tesseract12ColPartition11LeftEdgeRunEPNS_15ColPartition_ITEP6ICOORDS4_
000000010009a7a8 T __ZN9tesseract12ColPartition11PrintColorsEv
0000000100094f18 T __ZN9tesseract12ColPartition11SetRightTabEPKNS_9TabVectorE
0000000100095e08 T __ZN9tesseract12ColPartition11SplitAtBlobEP8BLOBNBOX
