0000000000646788 S _OBJC_CLASS_$_PaddleOCR
000000000051cf4c T __ZNK6paddle8lite_api6Tensor9precisionEv
000000000051d738 T __ZNK6paddle8lite_api9CxxConfig16get_model_bufferEv
0000000000618818 S __ZTIN10ClipperLib11ClipperBaseE
0000000000618838 S __ZTIN10ClipperLib7ClipperE
000000000060ba90 S __ZTIN2cv11FileStorage4ImplE
000000000060baa8 S __ZTIN2cv11FileStorageE
0000000000608e28 S __ZTIN2cv12MatAllocatorE
000000000060b778 S __ZTIN2cv16ParallelLoopBodyE
000000000060c628 S __ZTIN2cv16TLSDataContainerE
0000000000609770 S __ZTIN2cv5MatOpE
000000000060b880 S __ZTIN2cv8parallel14ParallelForAPIE
000000000060c5e0 S __ZTIN2cv9ExceptionE
000000000060b1b0 S __ZTIN2cv9FormattedE
000000000060b208 S __ZTIN2cv9FormatterE
0000000000645c98 S __ZTIN6paddle8lite_api15PaddlePredictorE
00000000005d8367 S __ZTSN10ClipperLib11ClipperBaseE
00000000005d8383 S __ZTSN10ClipperLib7ClipperE
00000000005be72c S __ZTSN2cv11FileStorage4ImplE
00000000005be744 S __ZTSN2cv11FileStorageE
00000000005bd9e0 S __ZTSN2cv12MatAllocatorE
00000000005be548 S __ZTSN2cv16ParallelLoopBodyE
00000000005c025d S __ZTSN2cv16TLSDataContainerE
00000000005bdb38 S __ZTSN2cv5MatOpE
00000000005be599 S __ZTSN2cv8parallel14ParallelForAPIE
00000000005c024d S __ZTSN2cv9ExceptionE
00000000005be278 S __ZTSN2cv9FormattedE
00000000005be288 S __ZTSN2cv9FormatterE
00000000005f9650 S __ZTSN6paddle8lite_api15PaddlePredictorE
0000000000618828 S __ZTTN10ClipperLib7ClipperE
0000000000618740 S __ZTVN10ClipperLib11ClipperBaseE
0000000000618790 S __ZTVN10ClipperLib7ClipperE
000000000060b950 S __ZTVN2cv11FileStorage4ImplE
000000000060ba40 S __ZTVN2cv11FileStorageE
0000000000608dc0 S __ZTVN2cv12MatAllocatorE
000000000060b750 S __ZTVN2cv16ParallelLoopBodyE
000000000060c5f8 S __ZTVN2cv16TLSDataContainerE
0000000000608fe0 S __ZTVN2cv5MatOpE
000000000060b838 S __ZTVN2cv8parallel14ParallelForAPIE
000000000060c5b8 S __ZTVN2cv9ExceptionE
000000000060b180 S __ZTVN2cv9FormattedE
000000000060b1c0 S __ZTVN2cv9FormatterE
0000000000645b28 S __ZTVN6paddle8lite_api15PaddlePredictorE
0000000000510f9c T __ZTWN6paddle4lite10DeviceInfo10workspace_E
0000000000510cd8 T __ZTWN6paddle4lite10DeviceInfo11active_ids_E
0000000000510fbc T __ZTWN6paddle4lite10DeviceInfo5arch_E
0000000000510cf8 T __ZTWN6paddle4lite10DeviceInfo5mode_E
00000000005110ec T __ZTWN6paddle4lite10DeviceInfo6count_E
0000000000510f7c T __ZTWN6paddle4lite10DeviceInfo9mem_size_E
00000000006f2118 S ___xpu__bigru__registry__
00000000006f22d8 S ___xpu__conv2d__registry__
00000000006f22a8 S ___xpu__dynamic_lstm_fuse_op__registry__
00000000006f1f58 S ___xpu__embedding_with_eltwise_add__registry__
00000000006f20a8 S ___xpu__fc__registry__
00000000006f20e0 S ___xpu__generate_sequence__registry__
00000000006f2190 S ___xpu__logit__registry__
00000000006f2224 S ___xpu__mmdnn_bid_emb_att__registry__
00000000006f2220 S ___xpu__mmdnn_bid_emb_grnn_att2__registry__
00000000006f221c S ___xpu__mmdnn_bid_emb_grnn_att__registry__
00000000006f2228 S ___xpu__mmdnn_match_conv_topk__registry__
00000000006f222c S ___xpu__mmdnn_merge_all__registry__
00000000006f21b8 S ___xpu__mmdnn_search_attention2__registry__
00000000006f21b4 S ___xpu__mmdnn_search_attention__registry__
00000000006f209c S ___xpu__multi_encoder__registry__
00000000006f2254 S ___xpu__multi_softmax__registry__
00000000006f20f4 S ___xpu__resnet50__registry__
00000000006f2330 S ___xpu__resnet_cbam__registry__
00000000006f20e4 S ___xpu__sfa_head__registry__
00000000006f1f7c S ___xpu__softmax_topk__registry__
00000000006f20bc S ___xpu__squeeze_excitation_block__registry__
00000000006f1fc8 S _abs__registry__
00000000006f1a6c S _abskARMkFloatkNCHWdef__use_lite_kernel
00000000006f19b4 S _abskHostkFloatkNCHWdef__use_lite_kernel
00000000006f21e8 S _affine_channel__registry__
00000000006f1d34 S _affine_channelkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2080 S _affine_grid__registry__
00000000006f1c30 S _affine_gridkARMkFloatkNCHWdef__use_lite_kernel
00000000006f21fc S _anchor_generator__registry__
00000000006f1c0c S _anchor_generatorkHostkFloatkNCHWdef__use_lite_kernel
00000000006f227c S _arg_max__registry__
00000000006f1e2c S _arg_maxkARMkAnykNCHWfp32__use_lite_kernel
00000000006f1e38 S _arg_maxkARMkAnykNCHWint16__use_lite_kernel
00000000006f1e34 S _arg_maxkARMkAnykNCHWint32__use_lite_kernel
00000000006f1e30 S _arg_maxkARMkAnykNCHWint64__use_lite_kernel
00000000006f1e3c S _arg_maxkARMkAnykNCHWuint8__use_lite_kernel
00000000006f19f0 S _arg_maxkHostkAnykNCHWfp32__use_lite_kernel
00000000006f19fc S _arg_maxkHostkAnykNCHWint16__use_lite_kernel
00000000006f19f8 S _arg_maxkHostkAnykNCHWint32__use_lite_kernel
00000000006f19f4 S _arg_maxkHostkAnykNCHWint64__use_lite_kernel
00000000006f1a00 S _arg_maxkHostkAnykNCHWuint8__use_lite_kernel
00000000006f225c S _argsort__registry__
00000000006f1be0 S _argsortkHostkFloatkAnyargsort_fp32__use_lite_kernel
00000000006f1be4 S _argsortkHostkFloatkAnyargsort_int32__use_lite_kernel
00000000006f1be8 S _argsortkHostkFloatkAnyargsort_int64__use_lite_kernel
00000000006f1f2c S _assign__registry__
00000000006f2244 S _assign_value__registry__
00000000006f1af0 S _assign_valuekHostkAnykNCHWdef__use_lite_kernel
00000000006f1e58 S _assignkHostkAnykAnydef__use_lite_kernel
00000000006f1e5c S _assignkHostkAnykAnydef_tensor_array__use_lite_kernel
00000000006f1f6c S _attention_padding_mask__registry__
00000000006f2060 S _axpy__registry__
00000000006f1e9c S _axpykARMkFloatkNCHWdef__use_lite_kernel
00000000006f22f8 S _batch_norm__registry__
00000000006f1de8 S _batch_normkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2338 S _beam_search__registry__
00000000006f22ac S _beam_search_decode__registry__
00000000006f19e4 S _beam_search_decodekHostkFloatkNCHWdef__use_lite_kernel
00000000006f1c88 S _beam_searchkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f64 S _bilinear_interp__registry__
00000000006f20ec S _bilinear_interp_v2__registry__
00000000006f1e20 S _bilinear_interp_v2kARMkFloatkNCHWdef__use_lite_kernel
00000000006f1e18 S _bilinear_interpkARMkFloatkNCHWdef__use_lite_kernel
00000000006f20b4 S _box_clip__registry__
00000000006f1c14 S _box_clipkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2158 S _box_coder__registry__
00000000006f1948 S _box_coderkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1ee0 S _box_coderkHostkFloatkNCHWdef__use_lite_kernel
00000000006f2334 S _calib__registry__
00000000006f230c S _calib_once__registry__
00000000006f1d60 S _calib_oncekARMkInt64kNCHWint64_to_int32__use_lite_kernel
00000000006f1d58 S _calib_oncekARMkInt8kNCHWfp32_to_int8__use_lite_kernel
00000000006f1d5c S _calib_oncekARMkInt8kNCHWint8_to_fp32__use_lite_kernel
00000000006f1d48 S _calibkARMkInt32kNCHWfp32_to_int32__use_lite_kernel
00000000006f1d40 S _calibkARMkInt32kNCHWint32_to_fp32__use_lite_kernel
00000000006f1d44 S _calibkARMkInt32kNCHWint32_to_int64__use_lite_kernel
00000000006f1d4c S _calibkARMkInt64kNCHWint64_to_fp32__use_lite_kernel
00000000006f1d54 S _calibkARMkInt64kNCHWint64_to_int32__use_lite_kernel
00000000006f1d3c S _calibkARMkInt8kNCHWfp32_to_int8__use_lite_kernel
00000000006f1d50 S _calibkARMkInt8kNCHWint8_to_fp32__use_lite_kernel
00000000006f2198 S _cast__registry__
00000000006f1a04 S _castkHostkAnykNCHWdef__use_lite_kernel
00000000006f1f1c S _clip__registry__
00000000006f1bd0 S _clipkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1f88 S _collect_fpn_proposals__registry__
00000000006f1edc S _collect_fpn_proposalskHostkFloatkNCHWdef__use_lite_kernel
00000000006f215c S _concat__registry__
00000000006f1e10 S _concatkARMkAnykNCHWdef__use_lite_kernel
00000000006f21ec S _conditional_block__registry__
00000000006f1e98 S _conditional_blockkHostkAnykAnydef__use_lite_kernel
00000000006f2168 S _conv2d__registry__
00000000006f2134 S _conv2d_transpose__registry__
00000000006f1a28 S _conv2d_transposekARMkFloatkNCHWdef__use_lite_kernel
00000000006f1a2c S _conv2d_transposekARMkInt8kNCHWfp32_out__use_lite_kernel
00000000006f1a30 S _conv2d_transposekARMkInt8kNCHWint8_out__use_lite_kernel
00000000006f1d80 S _conv2dkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d8c S _conv2dkARMkInt8kNCHWfp32_out__use_lite_kernel
00000000006f1d88 S _conv2dkARMkInt8kNCHWint8_out__use_lite_kernel
00000000006f20b8 S _correlation__registry__
00000000006f1e54 S _correlationkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f54 S _cos__registry__
00000000006f2064 S _cos_sim__registry__
00000000006f1e60 S _cos_simkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1cdc S _coskHostkFloatkNCHWdef__use_lite_kernel
00000000006f2328 S _crf_decoding__registry__
00000000006f1e7c S _crf_decodingkHostkFloatkNCHWdef__use_lite_kernel
00000000006f20d0 S _crop__registry__
00000000006f2230 S _crop_tensor__registry__
00000000006f1bc8 S _crop_tensorkHostkFloatkAnydef__use_lite_kernel
00000000006f1bcc S _crop_tensorkHostkFloatkAnyint32_precision__use_lite_kernel
00000000006f1960 S _cropkHostkFloatkAnydef__use_lite_kernel
00000000006f1964 S _cropkHostkInt32kAnydef__use_lite_kernel
00000000006f219c S _ctc_align__registry__
00000000006f1b0c S _ctc_alignkHostkInt32kNCHWdef__use_lite_kernel
00000000006f1b08 S _ctc_alignkHostkInt64kNCHWdef__use_lite_kernel
00000000006f2124 S _cumsum__registry__
00000000006f1ec4 S _cumsumkHostkFloatkAnyfloat32__use_lite_kernel
00000000006f1ec8 S _cumsumkHostkFloatkAnyint32__use_lite_kernel
00000000006f1ecc S _cumsumkHostkFloatkAnyint64__use_lite_kernel
00000000002040c0 T _cv2DRotationMatrix
000000000000b750 T _cvAbsDiff
000000000000b90c T _cvAbsDiffS
0000000000272df4 T _cvAdaptiveThreshold
000000000000a84c T _cvAdd
000000000000accc T _cvAddS
000000000000b564 T _cvAddWeighted
0000000000004810 T _cvAlloc
0000000000009b08 T _cvAnd
000000000000a1b0 T _cvAndS
0000000000170764 T _cvApproxChains
0000000000171e2c T _cvApproxPoly
000000000024c9a8 T _cvArcLength
00000000000a24ac T _cvBackProjectPCA
000000000024ce9c T _cvBoundingRect
00000000000a113c T _cvCalcCovarMatrix
00000000000a18d8 T _cvCalcPCA
0000000000086e7c T _cvCartToPolar
0000000000086e74 T _cvCbrt
000000000005f7a4 T _cvChangeSeqBlock
0000000000087a28 T _cvCheckArr
00000000001b41c4 T _cvCheckContourConvexity
000000000013f3c0 T _cvCheckHardwareSupport
000000000003ffbc T _cvCheckTermCriteria
00000000001c3780 T _cvCircle
0000000000064824 T _cvClearGraph
000000000005de38 T _cvClearMemStorage
000000000003e004 T _cvClearND
0000000000060bcc T _cvClearSeq
00000000000646dc T _cvClearSet
00000000001c30fc T _cvClipLine
0000000000040458 T _cvClone
00000000000663cc T _cvCloneGraph
000000000003fe1c T _cvCloneImage
0000000000037734 T _cvCloneMat
0000000000037c0c T _cvCloneMatND
0000000000038e58 T _cvCloneSparseMat
000000000000be94 T _cvCmp
000000000000c048 T _cvCmpS
00000000001c3278 T _cvColorToScalar
00000000000b6140 T _cvCompleteSymm
000000000024c258 T _cvContourArea
00000000002045d8 T _cvConvertMaps
00000000001b3348 T _cvConvexHull2
00000000001b38f0 T _cvConvexityDefects
000000000005bce0 T _cvCopy
000000000027782c T _cvCopyMakeBorder
000000000005dc1c T _cvCreateChildMemStorage
0000000000037044 T _cvCreateData
0000000000064768 T _cvCreateGraph
0000000000065ad8 T _cvCreateGraphScanner
000000000003f6ec T _cvCreateImage
000000000003f620 T _cvCreateImageHeader
0000000000036ea8 T _cvCreateMat
0000000000036ed0 T _cvCreateMatHeader
0000000000037b08 T _cvCreateMatND
0000000000037b30 T _cvCreateMatNDHeader
000000000005db74 T _cvCreateMemStorage
000000000005e40c T _cvCreateSeq
000000000005f3d4 T _cvCreateSeqBlock
0000000000064384 T _cvCreateSet
0000000000038ab0 T _cvCreateSparseMat
0000000000214830 T _cvCreateStructuringElementEx
00000000000b61bc T _cvCrossProduct
0000000000183c98 T _cvCvtColor
000000000005e948 T _cvCvtSeqToArray
000000000006acac T _cvDCT
000000000006a8e4 T _cvDFT
000000000007a1b4 T _cvDet
0000000000214d1c T _cvDilate
000000000000b328 T _cvDiv
00000000000a1814 T _cvDotProduct
00000000001c2750 T _cvDrawContours
000000000007a7d0 T _cvEigenVV
00000000001c3864 T _cvEllipse
00000000001c31dc T _cvEllipse2Poly
00000000001b0124 T _cvEndFindContours
000000000005f2d4 T _cvEndWriteSeq
0000000000214adc T _cvErode
000000000013f4f0 T _cvError
000000000013f780 T _cvErrorFromIppStatus
000000000013e4a8 T _cvErrorStr
0000000000087604 T _cvExp
0000000000086e78 T _cvFastArctan
00000000001c3970 T _cvFillConvexPoly
00000000001c3a3c T _cvFillPoly
00000000001ccfe4 T _cvFilter2D
00000000001b0248 T _cvFindContours
0000000000065010 T _cvFindGraphEdge
0000000000064f2c T _cvFindGraphEdgeByPtr
00000000001ae724 T _cvFindNextContour
000000000024cdbc T _cvFitEllipse2
000000000005c460 T _cvFlip
000000000005f218 T _cvFlushSeqWriter
0000000000004814 T _cvFree_
00000000000a0640 T _cvGEMM
000000000003c338 T _cvGet1D
000000000003c4d0 T _cvGet2D
000000000003c6d4 T _cvGet3D
0000000000204494 T _cvGetAffineTransform
000000000003addc T _cvGetCols
000000000003af58 T _cvGetDiag
000000000003a040 T _cvGetDimSize
0000000000039e54 T _cvGetDims
0000000000039d24 T _cvGetElemType
000000000013f4cc T _cvGetErrInfo
000000000013f4d4 T _cvGetErrMode
000000000013f4e4 T _cvGetErrStatus
000000000003f110 T _cvGetImage
000000000003fd8c T _cvGetImageCOI
000000000003fbb4 T _cvGetImageROI
000000000003a5c0 T _cvGetMat
000000000003c80c T _cvGetND
00000000001043c8 T _cvGetNumThreads
000000000006ae24 T _cvGetOptimalDFTSize
000000000020434c T _cvGetPerspectiveTransform
00000000000395f0 T _cvGetRawData
000000000003c89c T _cvGetReal1D
000000000003cb34 T _cvGetReal2D
000000000003cdfc T _cvGetReal3D
000000000003cff4 T _cvGetRealND
000000000003ac40 T _cvGetRows
000000000005e720 T _cvGetSeqElem
000000000005f874 T _cvGetSeqReaderPos
000000000003a2f0 T _cvGetSize
000000000003a3e4 T _cvGetSubRect
00000000001c4014 T _cvGetTextSize
0000000000104410 T _cvGetThreadNum
000000000013f420 T _cvGetTickCount
000000000013f424 T _cvGetTickFrequency
0000000000065594 T _cvGraphAddEdge
0000000000065254 T _cvGraphAddEdgeByPtr
0000000000064908 T _cvGraphAddVtx
0000000000065730 T _cvGraphRemoveEdge
0000000000064bb0 T _cvGraphRemoveEdgeByPtr
0000000000064d74 T _cvGraphRemoveVtx
0000000000064a68 T _cvGraphRemoveVtxByPtr
000000000006597c T _cvGraphVtxDegree
00000000000658cc T _cvGraphVtxDegreeByPtr
000000000013f4c4 T _cvGuiBoxReport
000000000000bac0 T _cvInRange
000000000000bcb8 T _cvInRangeS
00000000001c3e48 T _cvInitFont
000000000003f280 T _cvInitImageHeader
00000000001c3374 T _cvInitLineIterator
000000000003745c T _cvInitMatHeader
0000000000037810 T _cvInitMatNDHeader
0000000000037edc T _cvInitNArrayIterator
0000000000038f2c T _cvInitSparseMatIterator
0000000000066a18 T _cvInitTreeNodeIterator
0000000000066bbc T _cvInsertNodeIntoTree
000000000026d37c T _cvIntegral
000000000007a42c T _cvInvert
00000000000b6ce8 T _cvKMeans2
00000000001c34bc T _cvLine
0000000000205594 T _cvLinearPolar
0000000000087760 T _cvLog
0000000000205790 T _cvLogPolar
00000000000a1524 T _cvMahalanobis
000000000005ee90 T _cvMakeSeqHeaderForArray
000000000027110c T _cvMatchTemplate
000000000000c364 T _cvMax
000000000000c680 T _cvMaxS
000000000005e0cc T _cvMemStorageAlloc
000000000000c1d4 T _cvMin
00000000002485c8 T _cvMinAreaRect2
000000000024c158 T _cvMinEnclosingCircle
000000000000c4f4 T _cvMinS
0000000000214f5c T _cvMorphologyEx
000000000000b154 T _cvMul
000000000006aae0 T _cvMulSpectrums
00000000000a1648 T _cvMulTransposed
0000000000065f28 T _cvNextGraphItem
000000000003890c T _cvNextNArraySlice
0000000000066ac8 T _cvNextTreeNode
000000000000999c T _cvNot
000000000013f4b4 T _cvNulDevReport
0000000000009d40 T _cvOr
000000000000a3e4 T _cvOrS
00000000000a0d10 T _cvPerspectiveTransform
0000000000277564 T _cvPointSeqFromMat
0000000000087224 T _cvPolarToCart
00000000001c3b20 T _cvPolyLine
00000000000878bc T _cvPow
0000000000066d5c T _cvPrevTreeNode
00000000000a200c T _cvProjectPCA
000000000003b764 T _cvPtr1D
00000000000398a0 T _cvPtr2D
000000000003bf64 T _cvPtr3D
000000000003c120 T _cvPtrND
00000000001c3c18 T _cvPutText
000000000012e8b0 T _cvRandArr
000000000012e9d4 T _cvRandShuffle
00000000000b6648 T _cvRange
000000000003b41c T _cvRawDataToScalar
00000000001adfd4 T _cvReadChainPoint
00000000001c35b0 T _cvRectangle
00000000001c36a4 T _cvRectangleR
000000000013f48c T _cvRedirectError
00000000000b638c T _cvReduce
00000000000402d0 T _cvRelease
00000000000394a0 T _cvReleaseData
0000000000065da8 T _cvReleaseGraphScanner
000000000003f880 T _cvReleaseImage
000000000003f7c0 T _cvReleaseImageHeader
00000000000375ec T _cvReleaseMat
000000000005dd00 T _cvReleaseMemStorage
0000000000038d74 T _cvReleaseSparseMat
0000000000214a5c T _cvReleaseStructuringElement
0000000000203de8 T _cvRemap
0000000000066c50 T _cvRemoveNodeFromTree
000000000005c61c T _cvRepeat
000000000003fb14 T _cvResetImageROI
000000000003ed28 T _cvReshape
000000000003e260 T _cvReshapeMatND
000000000022a96c T _cvResize
000000000005dfe0 T _cvRestoreMemStoragePos
000000000007b328 T _cvSVBkSb
000000000007abd4 T _cvSVD
000000000005df5c T _cvSaveMemStoragePos
000000000003b134 T _cvScalarToRawData
00000000000a0f2c T _cvScaleAdd
000000000005e7a0 T _cvSeqElemIdx
000000000005fe54 T _cvSeqInsert
00000000000614a0 T _cvSeqInsertSlice
00000000000638fc T _cvSeqInvert
0000000000063ad4 T _cvSeqPartition
000000000005fa2c T _cvSeqPop
000000000005fca4 T _cvSeqPopFront
0000000000060870 T _cvSeqPopMulti
000000000005f94c T _cvSeqPush
000000000005fbb4 T _cvSeqPushFront
00000000000605e8 T _cvSeqPushMulti
00000000000601e0 T _cvSeqRemove
0000000000060ff8 T _cvSeqRemoveSlice
0000000000063470 T _cvSeqSearch
0000000000060c48 T _cvSeqSlice
0000000000061c54 T _cvSeqSort
000000000005c290 T _cvSet
000000000003d198 T _cvSet1D
000000000003d308 T _cvSet2D
000000000003d4f0 T _cvSet3D
0000000000064450 T _cvSetAdd
000000000003906c T _cvSetData
000000000013f4dc T _cvSetErrMode
000000000013f4ec T _cvSetErrStatus
0000000000036db8 T _cvSetIPLAllocators
00000000000b5e9c T _cvSetIdentity
000000000003fc74 T _cvSetImageCOI
000000000003f948 T _cvSetImageROI
000000000003d610 T _cvSetND
00000000001043c4 T _cvSetNumThreads
000000000003d680 T _cvSetReal1D
000000000003d918 T _cvSetReal2D
000000000003dc28 T _cvSetReal3D
000000000003de5c T _cvSetRealND
00000000000645a8 T _cvSetRemove
000000000005e5c4 T _cvSetSeqBlockSize
000000000005ec5c T _cvSetSeqReaderPos
000000000005c3ac T _cvSetZero
000000000005e8b4 T _cvSliceLength
0000000000250928 T _cvSmooth
000000000007a5d4 T _cvSolve
0000000000088ef0 T _cvSolveCubic
000000000008905c T _cvSolvePoly
00000000000b696c T _cvSort
000000000005f07c T _cvStartAppendToSeq
00000000001ae0b0 T _cvStartFindContours
00000000001adecc T _cvStartReadChainPoints
000000000005eb4c T _cvStartReadSeq
000000000005f128 T _cvStartWriteSeq
000000000013f4bc T _cvStdErrReport
000000000000aa8c T _cvSub
000000000000af10 T _cvSubRS
00000000001ae690 T _cvSubstituteContour
0000000000272be0 T _cvThreshold
00000000000b5f38 T _cvTrace
00000000000a0978 T _cvTransform
00000000000b5fd4 T _cvTranspose
00000000000667fc T _cvTreeToNodeSeq
000000000013f3d0 T _cvUseOptimized
0000000000203a10 T _cvWarpAffine
0000000000203bfc T _cvWarpPerspective
0000000000009f78 T _cvXor
000000000000a618 T _cvXorS
00000000006f206c S _decode_bboxes__registry__
00000000006f1a94 S _decode_bboxeskARMkFloatkNCHWdef__use_lite_kernel
00000000006f22d0 S _deformable_conv__registry__
00000000006f1a38 S _deformable_convkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1a84 S _deformable_convkHostkFloatkNCHWdef__use_lite_kernel
00000000006f21bc S _density_prior_box__registry__
00000000006f1a34 S _density_prior_boxkHostkFloatkNCHWdef__use_lite_kernel
00000000006f216c S _depthwise_conv2d__registry__
00000000006f2138 S _depthwise_conv2d_transpose__registry__
00000000006f1d84 S _depthwise_conv2dkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1d94 S _depthwise_conv2dkARMkInt8kNCHWfp32_out__use_lite_kernel
00000000006f1d90 S _depthwise_conv2dkARMkInt8kNCHWint8_out__use_lite_kernel
00000000006f20c4 S _distribute_fpn_proposals__registry__
00000000006f1f04 S _distribute_fpn_proposalskHostkFloatkNCHWdef__use_lite_kernel
00000000006f2248 S _dropout__registry__
00000000006f1c5c S _dropoutkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2028 S _elementwise_add__registry__
00000000006f1b24 S _elementwise_addkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b30 S _elementwise_addkARMkFloatkNCHWint32__use_lite_kernel
00000000006f1b34 S _elementwise_addkARMkFloatkNCHWint64__use_lite_kernel
00000000006f1b28 S _elementwise_addkARMkInt32kNCHWdef__use_lite_kernel
00000000006f1b2c S _elementwise_addkARMkInt64kNCHWdef__use_lite_kernel
00000000006f2038 S _elementwise_div__registry__
00000000006f1b7c S _elementwise_divkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b80 S _elementwise_divkARMkInt32kNCHWdef__use_lite_kernel
00000000006f1b84 S _elementwise_divkARMkInt64kNCHWdef__use_lite_kernel
00000000006f203c S _elementwise_floordiv__registry__
00000000006f1ba8 S _elementwise_floordivkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1bac S _elementwise_floordivkARMkFloatkNCHWint64__use_lite_kernel
00000000006f1ba0 S _elementwise_floordivkARMkInt32kNCHWdef__use_lite_kernel
00000000006f1ba4 S _elementwise_floordivkARMkInt64kNCHWdef__use_lite_kernel
00000000006f2030 S _elementwise_max__registry__
00000000006f1b6c S _elementwise_maxkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2034 S _elementwise_min__registry__
00000000006f1b74 S _elementwise_minkARMkFloatkNCHWdef__use_lite_kernel
00000000006f2040 S _elementwise_mod__registry__
00000000006f1b94 S _elementwise_modkARMkFloatkNCHWint32_mod__use_lite_kernel
00000000006f1b90 S _elementwise_modkARMkFloatkNCHWint64__use_lite_kernel
00000000006f1b8c S _elementwise_modkARMkInt64kNCHWdef__use_lite_kernel
00000000006f202c S _elementwise_mul__registry__
00000000006f1b50 S _elementwise_mulkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b5c S _elementwise_mulkARMkFloatkNCHWint32__use_lite_kernel
00000000006f1b60 S _elementwise_mulkARMkFloatkNCHWint64__use_lite_kernel
00000000006f1b54 S _elementwise_mulkARMkInt32kNCHWdef__use_lite_kernel
00000000006f1b58 S _elementwise_mulkARMkInt64kNCHWdef__use_lite_kernel
00000000006f2044 S _elementwise_pow__registry__
00000000006f1b98 S _elementwise_powkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b9c S _elementwise_powkARMkInt32kNCHWdef__use_lite_kernel
00000000006f2024 S _elementwise_sub__registry__
00000000006f1b3c S _elementwise_subkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1b44 S _elementwise_subkARMkFloatkNCHWint32__use_lite_kernel
00000000006f1b48 S _elementwise_subkARMkFloatkNCHWint64__use_lite_kernel
00000000006f1b40 S _elementwise_subkARMkInt32kNCHWdef__use_lite_kernel
00000000006f200c S _elu__registry__
00000000006f1a24 S _elukARMkFloatkNCHWdef__use_lite_kernel
00000000006f19bc S _elukHostkFloatkNCHWdef__use_lite_kernel
00000000006f21d0 S _equal__registry__
00000000006f1a98 S _equalkHostkFloatkAnydef__use_lite_kernel
00000000006f1aa8 S _equalkHostkFloatkAnyint32__use_lite_kernel
00000000006f1aa0 S _equalkHostkFloatkAnyint64__use_lite_kernel
00000000006f1aa4 S _equalkHostkInt32kAnydef__use_lite_kernel
00000000006f1a9c S _equalkHostkInt64kAnydef__use_lite_kernel
00000000006f2010 S _erf__registry__
00000000006f1a74 S _erfkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1fc4 S _exp__registry__
00000000006f1fa0 S _expand__registry__
00000000006f22b0 S _expand_as__registry__
00000000006f1db0 S _expand_askHostkFloatkAnydef__use_lite_kernel
00000000006f1db4 S _expand_askHostkFloatkAnyint64__use_lite_kernel
00000000006f2324 S _expand_v2__registry__
00000000006f1afc S _expand_v2kHostkFloatkAnydef__use_lite_kernel
00000000006f1b04 S _expand_v2kHostkFloatkAnydef_int64__use_lite_kernel
00000000006f1b00 S _expand_v2kHostkInt32kAnydef__use_lite_kernel
00000000006f1ed8 S _expandkHostkAnykAnydef__use_lite_kernel
00000000006f1a4c S _expkARMkFloatkNCHWdef__use_lite_kernel
00000000006f1998 S _expkHostkFloatkNCHWdef__use_lite_kernel
00000000006f1f9c S _fake_channel_wise_dequantize_max_abs__registry__
00000000006f1f24 S _fake_channel_wise_quantize_dequantize_abs_max__registry__
00000000006f2300 S _fake_dequantize_max_abs__registry__
00000000006f21f8 S _fake_quantize_abs_max__registry__
00000000006f212c S _fake_quantize_dequantize_abs_max__registry__
00000000006f2314 S _fake_quantize_dequantize_moving_average_abs_max__registry__
00000000006f21a0 S _fake_quantize_moving_average_abs_max__registry__
00000000006f21f4 S _fake_quantize_range_abs_max__registry__
00000000006f2310 S _fc__registry__
00000000006f1bec S _fckARMkFloatkNCHWdef__use_lite_kernel
00000000006f1bf4 S _fckARMkInt8kNCHWfp32out__use_lite_kernel
00000000006f1bf0 S _fckARMkInt8kNCHWint8out__use_lite_kernel
00000000006f20c8 S _feed__registry__
00000000006f19c0 S _feedkHostkAnykAnydef__use_lite_kernel
00000000006f1fa4 S _fetch__registry__
00000000006f1eb4 S _fetchkHostkAnykAnydef__use_lite_kernel
00000000006f2160 S _fill_any_like__registry__
00000000006f1eac S _fill_any_likekHostkAnykNCHWdef__use_lite_kernel
00000000006f2264 S _fill_constant__registry__
00000000006f2068 S _fill_constant_batch_size_like__registry__
00000000006f1ed4 S _fill_constant_batch_size_likekHostkAnykNCHWdef__use_lite_kernel
00000000006f1ea8 S _fill_constantkHostkAnykNCHWdef__use_lite_kernel
